Time (ms),Angle 1
0,84.281867980957
33,84.2943496704102
67,84.2948913574219
100,84.2882766723633
133,84.2911758422852
167,84.3203887939453
200,84.3923034667969
233,84.5129699707031
267,84.6489486694336
300,84.7400283813477
333,84.7585067749023
367,84.7177658081055
400,84.6271667480469
433,84.4887313842773
467,84.3452453613281
500,84.2772521972656
533,84.3103713989258
567,84.3770523071289
600,84.4007186889648
633,84.3669738769531
667,84.3144607543945
700,84.2969360351563
733,84.3516616821289
767,84.4642944335938
800,84.5556030273438
833,84.5632247924805
867,84.5195236206055
900,84.4889755249023
933,84.4900970458984
1000,84.4978790283203
1033,84.4688491821289
1067,84.4007568359375
1100,84.3681030273438
1133,84.4268035888672
1167,84.5278091430664
1200,84.5832138061523
1233,84.5526351928711
1267,84.4470901489258
1300,84.3098907470703
1333,84.1915512084961
1367,84.11767578125
1400,84.0841827392578
1433,84.0753402709961
1467,84.0766220092773
1500,84.0846939086914
1533,84.115119934082
1567,84.1898880004883
1600,84.3007431030273
1633,84.397834777832
1667,84.4473419189453
1700,84.4646072387695
1733,84.4690551757813
1767,84.4662857055664
1800,84.4627990722656
1833,84.4540328979492
1867,84.4239273071289
1900,84.376106262207
1933,84.349006652832
1967,84.3706741333008
2000,84.4156341552734
2033,84.4412155151367
2067,84.4322509765625
2100,84.3953170776367
2133,84.3505935668945
2167,84.330436706543
2200,84.3522796630859
2233,84.3928833007813
2267,84.4122772216797
2300,84.3936462402344
2333,84.3496551513672
2367,84.3068542480469
2400,84.2833938598633
2433,84.2839813232422
2467,84.3126907348633
2500,84.3500213623047
2533,84.3511505126953
2567,84.3213577270508
2600,84.3240661621094
2633,84.3830184936523
2667,84.4301300048828
2700,84.37548828125
2733,84.2360153198242
2767,84.1388549804688
2800,84.1665420532227
2833,84.266975402832
2867,84.3429794311523
2900,84.380744934082
2933,84.4238662719727
2967,84.4730682373047
3000,84.5058212280273
3033,84.5084075927734
3067,84.4641189575195
3100,84.4037551879883
3133,84.3933639526367
3167,84.4265213012695
3200,84.4254760742188
3233,84.3564682006836
3267,84.2808609008789
3300,84.2625579833984
3333,84.2777252197266
3367,84.2698669433594
3400,84.236083984375
3433,84.217399597168
3467,84.2375259399414
3500,84.2795791625977
3533,84.3156051635742
3567,84.3285827636719
3600,84.3115921020508
3633,84.2692184448242
3667,84.2218704223633
3700,84.2019500732422
3733,84.2232437133789
3767,84.2571105957031
3800,84.2651596069336
3833,84.2477416992188
3867,84.2439956665039
3900,84.2699279785156
3933,84.2806701660156
3967,84.2411270141602
4000,84.1909713745117
4033,84.181022644043
4067,84.1993255615234
4100,84.2136535644531
4133,84.2284317016602
4167,84.2528228759766
4200,84.2564392089844
4233,84.1929321289063
4267,84.0667190551758
4300,83.9614334106445
4333,83.9545974731445
4367,84.0161361694336
4400,84.0605392456055
4433,84.0574722290039
4467,84.0404815673828
4500,84.0592346191406
4533,84.1192092895508
4567,84.154670715332
4600,84.1093597412109
4633,84.0136337280273
4667,83.9394302368164
4700,83.9188003540039
4733,83.9312896728516
4767,83.9541549682617
4800,83.9988632202148
4833,84.0809555053711
4867,84.1780776977539
4900,84.2459945678711
4933,84.25927734375
4967,84.2265777587891
5000,84.1797561645508
5033,84.1360168457031
5067,84.0799560546875
5100,84.013427734375
5133,83.9746322631836
5167,83.9751815795898
5200,83.9783782958984
5233,83.9551086425781
5267,83.9138946533203
5300,83.8768310546875
5333,83.8590621948242
5367,83.8672256469727
5400,83.9041290283203
5433,83.9617538452148
5467,84.0086441040039
5500,84.0246887207031
5533,84.0236663818359
5567,84.0019226074219
5600,83.9432830810547
5633,83.8842849731445
5667,83.8885726928711
5700,83.9661102294922
5733,84.0582427978516
5767,84.0947647094727
5800,84.0403137207031
5833,83.8980407714844
5867,83.7071762084961
5900,83.5241394042969
5933,83.3903732299805
5967,83.3257141113281
6000,83.3439865112305
6033,83.4623107910156
6067,83.6742401123047
6100,83.9047012329102
6133,84.0402908325195
6167,84.0455017089844
6200,84.00146484375
6233,83.9944381713867
6267,84.0232772827148
6300,84.0235137939453
6333,83.9443740844727
6367,83.8223037719727
6400,83.753547668457
6433,83.7792434692383
6467,83.8361740112305
6500,83.830207824707
6533,83.7593536376953
6567,83.7056198120117
6600,83.6984558105469
6633,83.6989593505859
6667,83.701042175293
6700,83.7388687133789
6733,83.8221740722656
6767,83.9319763183594
6800,84.0281982421875
6833,84.0449981689453
6867,83.957649230957
6900,83.8237838745117
6933,83.7253875732422
6967,83.7238998413086
7000,83.8353805541992
7033,83.9975433349609
7067,84.0811538696289
7100,83.9227600097656
7133,83.3650512695313
7167,82.3220825195313
7200,80.7904434204102
7233,78.7975845336914
7267,76.3670959472656
7300,73.5307006835938
7333,70.3682174682617
7367,66.9746322631836
7400,63.3731575012207
7433,59.5498161315918
7467,55.5735626220703
7500,51.5934028625488
7533,47.6985931396484
7567,43.8738822937012
7600,40.1532440185547
7633,36.686954498291
7667,33.5687828063965
7700,30.7157745361328
7733,27.9177742004395
7767,25.0009326934814
7800,22.1018371582031
7833,19.6116561889648
7867,17.6974449157715
7900,16.161792755127
7933,14.7379245758057
7967,13.2735347747803
8000,11.7217330932617
8033,10.1177282333374
8067,8.61363887786865
8100,7.45717430114746
8133,6.80473375320435
8167,6.55581283569336
8200,6.44676160812378
8233,6.30189371109009
8267,6.14609289169312
8300,6.09483051300049
8333,6.17392015457153
8367,6.27774286270142
8400,6.31976509094238
8433,6.31399774551392
8467,6.27336168289185
8500,6.19905233383179
8533,6.15412616729736
8567,6.18516206741333
8600,6.25595617294312
8633,6.31860733032227
8667,6.34789419174194
8700,6.35935592651367
8733,6.41486120223999
8767,6.52140712738037
8800,6.60117340087891
8833,6.62642669677734
8867,6.68813896179199
8900,6.87295532226563
8933,7.13958263397217
8967,7.37055253982544
9000,7.49191427230835
9033,7.52785110473633
9067,7.57328748703003
9100,7.71093416213989
9133,7.95531702041626
9167,8.21936893463135
9200,8.35523700714111
9233,8.35337352752686
9267,8.38452625274658
9300,8.54822635650635
9333,8.76009368896484
9367,8.89613056182861
9400,8.91962623596191
9433,8.88352203369141
9467,8.84374809265137
9500,8.77733325958252
9533,8.62644290924072
9567,8.44365215301514
9600,8.38080310821533
9633,8.47531414031982
9667,8.6110897064209
9700,8.71676826477051
9733,8.80811214447021
9767,8.86559677124023
9800,8.8621768951416
9833,8.85248184204102
9867,8.91786098480225
9900,9.09344100952148
9933,9.36166381835938
9967,9.64127922058105
10000,9.83750820159912
10033,9.95388317108154
10067,10.0974588394165
10100,10.36496925354
10133,10.7539482116699
10167,11.2135457992554
10200,11.751877784729
10233,12.4276361465454
10267,13.3110008239746
10300,14.508373260498
10333,16.099889755249
10367,17.992618560791
10400,19.9348163604736
10433,21.7461471557617
10467,23.4862022399902
10500,25.3320178985596
10533,27.3150253295898
10567,29.2498683929443
10600,30.9551372528076
10633,32.500129699707
10667,34.1633186340332
10700,36.1996726989746
10733,38.7301979064941
10767,41.7002983093262
10800,44.8111381530762
10833,47.7024536132813
10867,50.3144187927246
10900,52.906566619873
10933,55.7350692749023
10967,58.7837295532227
11000,61.7585144042969
11033,64.3642959594727
11067,66.5543518066406
11100,68.4677810668945
11133,70.2354888916016
11167,71.9125289916992
11200,73.537712097168
11233,75.133674621582
11267,76.6283416748047
11300,77.9054794311523
11333,78.9296875
11367,79.763313293457
11400,80.5093383789063
11433,81.2485275268555
11467,81.9971008300781
11500,82.7069625854492
11533,83.3089065551758
11567,83.7614364624023
11600,84.0611724853516
11633,84.2317581176758
11667,84.3143615722656
11700,84.3610153198242
11733,84.4217987060547
11767,84.5284576416016
11800,84.6838302612305
11833,84.8640518188477
11867,85.0541839599609
11900,85.2495956420898
11933,85.4198532104492
11967,85.5422134399414
12000,85.6222229003906
12033,85.6504898071289
12067,85.6256256103516
12100,85.5972671508789
12133,85.6087951660156
12167,85.6453323364258
12200,85.68115234375
12233,85.7121047973633
12267,85.7263717651367
12300,85.715705871582
12333,85.7082672119141
12367,85.7279968261719
12400,85.7496643066406
12433,85.7427444458008
12467,85.7007675170898
12500,85.6071624755859
12533,85.4665222167969
12567,85.3514099121094
12600,85.3310546875
12633,85.3946380615234
12667,85.4802169799805
12700,85.5391006469727
12733,85.5629272460938
12767,85.5706405639648
12800,85.5846557617188
12833,85.623893737793
12867,85.6999816894531
12900,85.7927093505859
12933,85.8476104736328
12967,85.8100891113281
13000,85.6711196899414
13033,85.5169219970703
13067,85.4841918945313
13100,85.6091079711914
13133,85.7824172973633
13167,85.871940612793
13200,85.8353576660156
13233,85.7255020141602
13267,85.6287307739258
13300,85.6088943481445
13333,85.6866989135742
13367,85.8290328979492
13400,85.9656295776367
13433,86.0459747314453
13467,86.0673599243164
13500,86.0542373657227
13533,86.0360717773438
13567,86.0323944091797
13600,86.0424041748047
13633,86.0539169311523
13667,86.0623550415039
13700,86.0716018676758
13733,86.081657409668
13767,86.0845184326172
13800,86.0643692016602
13833,86.0005187988281
13867,85.8881149291992
13900,85.7669143676758
13933,85.7055816650391
13967,85.729866027832
14000,85.7950973510742
14033,85.8676528930664
14067,85.9726943969727
14100,86.1057586669922
14133,86.1675872802734
14167,86.0114288330078
14200,85.50048828125
14233,84.5252380371094
14267,83.0139083862305
14300,80.9545440673828
14333,78.4144134521484
14367,75.5575256347656
14400,72.6005554199219
14433,69.6753234863281
14467,66.7570648193359
14500,63.7259635925293
14533,60.4486770629883
14567,56.8478507995605
14600,52.9699859619141
14633,49.0089416503906
14667,45.2296867370605
14700,41.7671356201172
14733,38.4842567443848
14767,35.1556205749512
14800,31.7786808013916
14833,28.5837631225586
14867,25.8002872467041
14900,23.5035610198975
14933,21.6415519714355
14967,20.1348495483398
15000,18.9226303100586
15033,17.9213314056396
15067,16.9509391784668
15100,15.8037891387939
15133,14.4564161300659
15167,13.0880289077759
15200,11.8984031677246
15233,11.0489072799683
15267,10.6324701309204
15300,10.5543670654297
15333,10.6040735244751
15367,10.6814737319946
15400,10.8178291320801
15433,10.9988222122192
15467,11.0991907119751
15500,11.0324144363403
15533,10.8664112091064
15567,10.7392740249634
15600,10.7271270751953
15633,10.8026485443115
15667,10.8761186599731
15700,10.887921333313
15733,10.8546113967896
15767,10.8011198043823
15800,10.7105054855347
15833,10.5810823440552
15867,10.4886045455933
15900,10.5438537597656
15933,10.785083770752
15967,11.1314039230347
16000,11.4179773330688
16033,11.5029821395874
16067,11.4113864898682
16100,11.3134784698486
16133,11.2960739135742
16167,11.2695875167847
16200,11.1679849624634
16233,11.0593938827515
16267,11.0017375946045
16300,10.9857397079468
16333,10.9949712753296
16367,10.9868412017822
16400,10.9169397354126
16433,10.8056869506836
16467,10.709810256958
16500,10.6996431350708
16533,10.8272905349731
16567,11.0177621841431
16600,11.1152095794678
16633,11.096266746521
16667,11.0864496231079
16700,11.1734132766724
16733,11.3482627868652
16767,11.58203125
16800,11.8605194091797
16833,12.2406034469604
16867,12.9403762817383
16900,14.2009258270264
16933,15.9701776504517
16967,17.9122333526611
17000,19.7547760009766
17033,21.4501571655273
17067,23.0659198760986
17100,24.6836891174316
17133,26.3763370513916
17167,28.2755565643311
17200,30.6743087768555
17233,33.8647003173828
17267,37.7775039672852
17300,42.0216102600098
17333,46.244312286377
17367,50.1652412414551
17400,53.4978713989258
17433,56.1331634521484
17467,58.2385635375977
17500,60.0836029052734
17533,61.8600807189941
17567,63.6742744445801
17600,65.5795440673828
17633,67.5659484863281
17667,69.5810241699219
17700,71.5514755249023
17733,73.3895874023438
17767,75.0295867919922
17800,76.4546203613281
17833,77.6928176879883
17867,78.8147201538086
17900,79.9095916748047
17933,81.0289840698242
17967,82.1741790771484
18000,83.3364868164063
